"133","OFD OP Koord","OFD OP-Koordinator","2021-07-27 11:27:26.411936","2022-03-24 09:23:18.748713","OFD OP Koord","#fbfb98","{81}",False,False,"{20,21,49,57,61}",0,"",445,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"164","OA CFD Visz","OA CFD Visz","2022-04-01 08:21:49.953484","2022-04-01 08:25:57.622095","OA CFD Visz","#d6d926","{74}",False,False,"{2,42,49,61}",0,"",1022,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"167","OA CFD Cardio","OA CFD Cardio","2022-04-01 08:27:16.770786","2022-04-01 08:27:33.14747","OA CFD Cardio","#d6d926","{75}",False,False,"{5,42,49,61}",0,"OA CFD Cardio",1025,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"134","OA BD Chirurgie","OA Chirurgie","2021-07-27 16:45:13.495781","2022-05-31 05:00:47.062636","OA","#ffd700","{73}",False,False,"{2,3,4,5,6,16,34,42,46,61}",0,"",80,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"136","OA RD Intensiv","OA RD Intensiv","2021-07-27 16:47:58.99253","2022-03-24 09:25:29.040193","Ortho-OA-Int","#ffd700","{73}",False,False,"{20,21,36,53,57,61}",0,"",84,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"137","OA RD Kinderherz","OA RD Kinderherz","2021-07-27 16:48:29.805722","2022-03-24 09:25:39.783236","KiKardio-RD","#ffd700","{73}",False,False,"{5,17,53,61}",0,"",86,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"135","OA RD Kopf/UFHK","OA RD Kopf/UFHK","2021-07-27 16:47:14.996354","2022-03-24 09:25:53.661018","OA-RD","#ffd700","{73}",False,False,"{43,44,53,61}",0,"",82,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"138","OA RDL Kopfklinik","OA RDL Kopfklinik","2021-07-27 16:49:03.412507","2022-03-24 09:26:33.569042","OA RDL Kopf","#ffd700","{73}",False,False,"{43,48,61}",0,"",90,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"139","OA RDL UFHK","OA RDL UFHK","2021-07-27 16:49:39.726941","2022-03-24 09:26:57.900051","OA RDL Gyn","#ffd700","{73}",False,False,"{44,48,61}",0,"",92,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"122","CFD OP Tagesklinik","CFD OP Tagesklinik","2021-07-27 11:01:05.296322","2022-03-30 08:41:58.246915","CFD OP Tagesklinik","#94d0f4","{66}",False,False,"{2,42,49,51,58}",0,"",131,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"131","UFKFD Prämed","UFKFD Prämed","2021-07-27 11:18:33.429435","2022-03-30 09:06:27.902949","UFKFD Prämed","#eed3ee","{59}",False,False,"{13,44,49,52,58}",0,"",312,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"84","OFD Amb OP","OFD Ambulanz OP","2020-12-23 13:05:47.608051","2022-03-30 09:31:35.917727","ortho_amb_op","#fbfb98","{62}",False,False,"{20,21,49,51,57,58}",0,"Ortho Amb OP",430,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"107","Thoraxklinik","","2021-03-15 15:45:29.300415","2022-03-24 07:37:02.825906","thx","#d6f24a","{84}",True,True,"{37,41}",0,"thx",770,False,"4","5",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"101","Sz. Assistent","Schmerzzentrum Assistent","2021-03-15 15:45:29.293586","2022-03-21 11:26:30.897217","st","#5f9ea0","{85}",True,True,"{49,59,60}",0,"st",610,False,"5","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"76","KFD","Kopfklinik Frühdienst","2020-12-23 11:00:59.230924","2022-03-30 09:05:43.634667","KFD","#ffebcd","{58}",False,False,"{7,8,9,10,11,12,43,49,50,58}",0,"KFD",210,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"126","KFD Kinder","KFD OP Kopfklinik Kinder","2021-07-27 11:12:30.324874","2022-03-30 09:05:50.917895","KFD Kinder","#ffebcd","{67}",False,False,"{8,9,10,11,12,23,24,43,49,50,58}",0,"",214,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"127","KFD Prämed","KFD Prämed","2021-07-27 11:14:05.870685","2022-03-30 09:05:58.067097","KFD Prämed","#ffebcd","{58}",False,False,"{7,8,9,10,11,12,43,49,52,58}",0,"",218,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"78","OFD","Orthopädie OP Frühdienst","2020-12-23 11:14:54.220561","2022-03-30 09:31:28.727349","OFD","#fbfb98","{57}",False,False,"{20,21,26,49,50,57,58}",0,"OFD",410,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"65","UFK-RDL","","2020-07-03 15:25:42.119782","2022-03-30 09:32:05.421731","UFK-RDL","#dda0dd","{38}",False,False,"{13,14,44,48,50,58}",0,"UFK-RDL",36,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"63","UFK Ass.","","2020-07-03 15:25:42.104776","2022-03-30 09:32:12.603808","UFK Ass.","#dda0dd","{36}",False,False,"{13,14,44,46,50,58}",0,"UFK Ass.",34,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"80","IEZ","Endoskopiezentrum","2020-12-23 12:56:36.440423","2022-03-30 09:42:09.719527","IEZ","#94d0f4","{47}",False,False,"{49,51,55,58}",0,"IEZ",170,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"104","Krankenhaus Eberbach","","2021-03-15 15:45:29.297021","2022-03-21 11:17:01.197592","ebb","#d6f24a","{84}",True,True,"{37,41}",0,"ebb",778,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"108","Heppenheim","","2021-03-15 15:45:29.301532","2022-03-24 07:36:48.347339","hp","#d6f24a","{84}",True,True,"{37,41}",0,"hp",772,False,"4","4",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"106","BG Ludwigshafen","","2021-03-15 15:45:29.299299","2022-03-24 07:38:13.491615","lu","#d6f24a","{84}",True,True,"{37,41}",0,"lu",780,False,"4","3",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"74","CFD","Chirurgie Frühdienst (ohne Zuordnung)","2020-12-02 14:31:02.800892","2022-03-24 09:19:10.667733","CFD","#94d0f4","{55,84}",False,False,"{2,3,4,42,49,50,58}",0,"CFD",110,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"160","Kopf Int SD","Kopfklinik Intensiv Spätdienst","2022-02-15 10:11:49.043349","2022-03-24 09:24:29.84256","Kopf Int SD","#000000","{88}",False,False,"{35,47}",0,"",1018,False,"2","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"162","Kopf Int Tag","","2022-02-16 11:35:21.700516","2022-03-24 09:25:02.28112","Kopf Int Tag","#000000","{88}",False,False,"{35,48}",0,"",1020,False,"2","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"159","Kopf Int ZD","Kopfklinik Intensiv Zwischendienst","2022-02-15 10:11:12.898861","2022-03-24 09:25:11.294244","Kopf Int ZD","#000000","{88}",False,False,"{35,47}",0,"",1017,False,"2","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"75","CFD Cardio","Cardio Frühdienst","2020-12-23 10:42:36.415155","2022-03-30 08:41:22.881232","CFD Cardio","#94d0f4","{56}",False,False,"{5,42,49,50,58}",0,"CardioFD",122,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"125","CFD Cardio Med Hybrid","CFD OP Cardio Med Hybrid","2021-07-27 11:09:16.988436","2022-03-30 08:41:38.619418","CFD Cardio Med Hybrid","#94d0f4","{56}",False,False,"{5,42,49,51,58}",0,"",124,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"132","OFD Springer","Ortho OP Frühdienst Springer","2021-07-27 11:20:00.552731","2022-03-30 09:31:45.305061","OFD Springer","#fbfb98","{57}",False,False,"{20,21,26,49,50,57,58}",0,"",440,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"166","OA CFD Gefäße","OA CFD Gefäße","2022-04-01 08:24:43.281433","2022-04-01 08:25:34.655492","OA CFD Gefäße","#d6d926","{74}",False,False,"{4,42,49,61}",0,"",1024,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"165","OA CFD Uro","OA CFD Uro","2022-04-01 08:22:52.473045","2022-04-01 08:25:44.62971","OA CFD Uro","#d6d926","{74}",False,False,"{3,42,49,61}",0,"",1023,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"158","Kopf Int FD","Kopfklinik Intensiv Frühdienst","2022-02-15 10:09:48.993402","2022-03-24 09:23:55.698276","Kopf Int FD","#000000","{88}",False,False,"{35,49}",0,"",1016,False,"2","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"150","AWR Nacht","AWR Nachtdienst","2022-02-15 09:58:44.51946","2022-04-05 09:40:47.520238","AWR Nacht","#8ab1ff","{87}",False,False,"{34,46}",0,"",1008,False,"1","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"152","AWR SD","AWR Spätdienst","2022-02-15 10:02:43.877269","2022-04-05 09:40:59.617174","AWR SD","#8ab1ff","{87}",False,False,"{34,47}",0,"",1010,False,"1","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"161","Kopf Int Nacht","Kopfklinik Intensiv Nachtdienst","2022-02-15 10:12:29.574423","2022-03-24 09:24:17.270447","Kopf Int Nacht","#000000","{88}",False,False,"{35,46}",0,"",1019,False,"2","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"149","AWR Tag","AWR Tagdienst","2022-02-15 09:57:48.45162","2022-04-05 09:41:10.7072","AWR Tag","#8ab1ff","{87}",False,False,"{34,48}",0,"",1007,False,"1","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"153","E99 Büro","E99 Büro","2022-02-15 10:03:57.024897","2022-04-05 09:41:21.651669","E99 Büro","#8ab1ff","{87}",False,False,"{27,34,38,49}",0,"",1011,False,"1","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"145","E99 FD","E99 Frühdienst","2022-02-15 09:53:30.312554","2022-04-05 09:41:35.330734","E99 FD","#8ab1ff","{87}",False,False,"{34,49}",0,"",1003,False,"1","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"147","E99 Nacht","E99 Nachtdienst","2022-02-15 09:55:38.921398","2022-04-05 09:55:31.149156","E99 Nacht","#8ab1ff","{87}",False,False,"{34,46}",0,"",1005,False,"1","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"148","E99 Schmerz","E99 Schmerzdienst","2022-02-15 09:56:39.458568","2022-04-05 09:55:44.577577","E99 Schmerz","#8ab1ff","{87}",False,False,"{34,47}",0,"",1006,False,"1","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"146","E99 Tag","E99 Tagdienst","2022-02-15 09:54:25.414976","2022-04-05 09:56:02.957006","E99 Tag","#8ab1ff","{87}",False,False,"{34,48}",0,"",1004,False,"1","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"151","E99 ZD","E99 Zwischendienst","2022-02-15 10:02:04.639024","2022-04-05 09:56:26.430384","E99 ZD","#8ab1ff","{87}",False,False,"{34,47}",0,"",1009,False,"1","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"144","MIC","Medical Intervention Car","2022-02-14 17:30:33.783","2022-03-24 09:22:55.294005","MIC","#ff7f50","{86}",False,False,"{56}",0,"MIC",1002,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"168","OA KFD Kopfklinik","OA KFD Kopfklinik","2022-04-01 08:29:04.104247","2022-04-01 08:29:04.104247","OA KFD Kopfklinik","#d6d926","{76}",False,False,"{43,7,8,9,10,11,12,49,61}",0,"",1026,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"170","OA KFD Intensiv","OA KFD Intensiv","2022-04-01 08:31:25.362997","2022-04-01 08:31:25.362997","OA KFD Intensiv","#d6d926","{91}",False,False,"{43,35,49,61}",0,"",1028,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"171","OA UFKFD Gyn","OA UFKFD Gyn","2022-04-01 08:42:09.746836","2022-04-01 08:42:09.746836","OA UFKFD Gyn","#d6d926","{77}",False,False,"{44,13,15,49,61}",0,"",1029,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"169","OA CFD E99/AWR","OA CFD E99/AWR","2022-04-01 08:30:16.332519","2022-04-01 08:30:16.332519","OA CFD E99/AWR","#d6d926","{90}",False,False,"{42,34,49,61}",0,"",1027,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"172","OA UFKFD Kinderchirurgie","OA UFKFD Kinderchirurgie","2022-04-01 08:43:06.814398","2022-04-01 08:43:06.814398","OA UFKFD Kinderchirurgie","#d6d926","{79}",False,False,"{44,16,49,61}",0,"",1030,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"173","OA UFKFD Kinderherz","OA UFKFD Kinderherz","2022-04-01 08:43:59.646454","2022-04-01 08:43:59.646454","OA UFKFD Kinderherz","#d6d926","{78}",False,False,"{44,17,49,61}",0,"",1031,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"174","OA OFD Ortho","OA OFD Ortho","2022-04-01 08:45:20.553551","2022-04-01 08:45:20.553551","OA OFD Ortho","#d6d926","{80}",False,False,"{57,20,21,49,61}",0,"",1032,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"175","OA OFD Intensiv","OA OFD Intensiv","2022-04-01 08:48:54.772904","2022-04-01 08:48:54.772904","OA OFD Intensiv","#d6d926","{92}",False,False,"{57,20,21,36,49,61}",0,"",1033,False,"6","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"53","KZD 1","","2020-07-03 15:25:42.0289","2022-03-21 11:20:09.574149","KZD 1","#ffd28f","{26}",False,False,"{7,8,9,10,11,12,23,24,43,47,50,58}",0,"KZD 1",24,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"70","NEF Ortho","","2020-07-03 15:25:42.157628","2022-03-21 11:24:05.282641","NEF Ortho","#ff7f50","{43}",False,False,"{48,56,58}",0,"NEF Ortho",41,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"90","vormittags Lehre","bis 13 Uhr (Anästhesie Woche: dienstags, Einführung Schmerztherapie)","2021-03-15 15:45:29.28035","2022-03-21 11:25:14.033964","lv","#808000","{84}",True,True,"{30,49,58}",0,"lv",712,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"61","S-AD Nacht","","2020-07-03 15:25:42.089781","2022-03-21 11:31:16.199471","S-AD Nacht","#fff27a","{34}",False,False,"{20,21,26,46,50,57,58}",0,"S-AD Nacht",32,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"60","S-AD Tag","","2020-07-03 15:25:42.082172","2022-03-21 11:31:30.342354","S-AD Tag","#fff27a","{33}",False,False,"{20,21,26,48,50,57,58}",0,"S-AD Tag",31,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"140","Päd HKT","Kinder-Herzkatheter","2021-07-27 17:46:51.383625","2022-03-21 11:32:06.811283","Päd HKT","#eed3ee","{70}",False,False,"{5,17,19,44,49,51,58}",0,"Päd HKT",339,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"82","Kopf Amb OP","Kopfklinik Ambulanz-OP","2020-12-23 12:59:52.125993","2022-03-21 11:00:23.436338","kopf_amb_op","#ffebcd","{60}",False,False,"{9,43,49,51,58}",0,"Kopf Amb OP",240,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"42","Cardio","","2020-07-03 15:25:41.923124","2022-03-21 10:04:43.345458","Cardio","#60a8fb","{15}",False,False,"{5,42,46,50,58}",0,"Cardio",14,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"39","CRDL2","","2020-07-03 15:25:41.899778","2022-03-21 10:18:04.059","CRDL2","#4997f2","{12}",False,False,"{2,3,4,22,42,48,50,58}",4,"CRDL2",11,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"141","FD Forschung","","2021-07-30 09:36:57.991614","2022-03-21 10:20:04.843773","FD Forschung","#daa520","{82,84}",False,False,"{1,49,54,58}",0,"",742,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"45","12HIS","","2020-07-03 15:25:41.94598","2022-03-21 09:56:31.15288","12HIS","#60a8fb","{18}",False,False,"{5,42,45,46,58}",0,"12HIS",17,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"50","KARD","","2020-07-03 15:25:42.006164","2022-03-21 10:55:18.955338","KARD","#ffdead","{23}",False,False,"{7,8,9,10,12,43,53,58}",0,"KARD",21,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"37","CSD3","","2020-07-03 15:25:41.884408","2022-03-21 10:18:45.424292","CSD3","#4997f2","{10}",False,False,"{2,3,4,42,47,50,58}",0,"CSD3",9,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"44","Cardio-RDL","","2020-07-03 15:25:41.938449","2022-03-21 10:04:51.051713","Cardio-RDL","#60a8fb","{17}",False,False,"{5,42,48,50,58}",0,"Cardio-RDL",16,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"48","K2","","2020-07-03 15:25:41.968861","2022-03-21 10:53:30.062666","K2","#ffd28f","{21}",False,False,"{7,8,9,10,11,12,23,24,25,43,46,50,58}",0,"K2",19,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"32","C2 Nacht","","2020-07-03 15:25:41.845769","2022-03-21 09:57:52.04416","C2 Nacht","#60a8fb","{5}",False,False,"{2,3,4,42,46,50,58}",0,"C2 Nacht",4,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"56","KRDL 1","","2020-07-03 15:25:42.051768","2022-03-21 11:17:44.408272","KRDL 1","#ffd28f","{29}",False,False,"{7,8,9,10,11,12,23,24,43,48,50,58}",0,"KRDL 1",27,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"52","KSD 2","","2020-07-03 15:25:42.021309","2022-03-21 11:19:08.100177","KSD 2","#ffd28f","{25}",False,False,"{7,8,9,10,11,12,23,24,43,47,50,58}",0,"KSD 2",23,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"79","Psych","Psychiatrie","2020-12-23 12:56:12.182975","2022-03-21 11:21:21.35013","psych","#eed3ee","{48}",False,False,"{38,51,58}",0,"Psych",335,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"100","Sz. Oberarzt","Schmerzzentrum Oberarzt","2021-03-15 15:45:29.292448","2022-03-21 11:26:41.78809","sto","#5f9ea0","{85}",True,True,"{59,60,61}",0,"sto",608,False,"5","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"91","nachmittags Lehre","ab 12 Uhr (Anästhesie Woche : 3 Kollegen montags, 3 Kollegen Donnerstag)","2021-03-15 15:45:29.281558","2022-03-21 11:27:43.236466","ln","#808000","{84}",True,True,"{30,49,58}",0,"ln",714,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"81","Päd Endo","Kinder-Endoskopie","2020-12-23 12:57:01.769756","2022-03-21 11:31:58.770912","päd_endo","#eed3ee","{49}",False,False,"{18,44,49,51,58}",0,"Kinder-Endo",337,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"41","PrMedRDL","","2020-07-03 15:25:41.915438","2022-03-21 11:34:57.533153","PrMedRDL","#94d0f4","{14}",False,False,"{2,3,4,22,42,49,52,58}",0,"PrMedRDL",13,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"142","Quaratäne","","2021-11-25 13:42:17.396445","2022-02-14 11:40:39.056356","kq","#8c8c8c","{84}",True,True,"{37}",0,"kq",1000,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"49","K3","","2020-07-03 15:25:41.997807","2022-03-21 10:54:12.630552","K3","#ffd28f","{22}",False,False,"{7,8,9,10,11,12,43,46,50,58}",0,"K3",20,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"33","CRD","","2020-07-03 15:25:41.853534","2022-03-21 10:16:51.703343","CRD","#60a8fb","{6}",False,False,"{2,3,4,42,50,53,58}",0,"CRD",5,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"31","C2 Tag","","2020-07-03 15:25:41.837944","2022-03-21 10:04:06.129503","C2 Tag","#60a8fb","{4}",False,False,"{2,3,4,42,48,50,58}",0,"C2 Tag",3,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"35","CSD1","","2020-07-03 15:25:41.869171","2022-03-21 10:18:24.687278","CSD1","#4997f2","{8}",False,False,"{2,3,4,42,47,50,58}",0,"CSD1",7,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"43","Cardio-SD","","2020-07-03 15:25:41.930801","2022-03-21 10:05:05.958618","Cardio-SD","#60a8fb","{16}",False,False,"{5,42,47,50,58}",0,"Cardio-SD",15,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"93","Forschung","","2021-03-15 15:45:29.284011","2022-03-21 10:20:20.090611","sc","#daa520","{84}",True,True,"{1,49,54}",0,"sc",740,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"34","CZD","","2020-07-03 15:25:41.861322","2022-03-21 10:18:55.64404","CZD","#4997f2","{7}",False,False,"{2,3,4,42,47,50,58}",5,"CZD",6,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"36","CSD2","","2020-07-03 15:25:41.876828","2022-03-21 10:18:34.795501","CSD2","#4997f2","{9}",False,False,"{2,3,4,42,47,50,58}",0,"CSD2",8,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"105","Krankenhaus Sinsheim","","2021-03-15 15:45:29.298196","2022-03-21 11:17:27.895319","si","#d6f24a","{84}",True,True,"{37,41}",0,"si",777,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"57","KRDL 2","","2020-07-03 15:25:42.059366","2022-03-21 11:18:08.384891","KRDL 2","#ffd28f","{30}",False,False,"{7,8,9,10,11,12,23,24,43,48,50,58}",0,"KRDL 2",28,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"51","KSD 1","","2020-07-03 15:25:42.013727","2022-03-21 11:18:44.831039","KSD 1","#ffd28f","{24}",False,False,"{7,8,9,10,11,12,23,24,43,47,58}",0,"KSD 1",22,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"62","VD","","2020-07-03 15:25:42.097223","2022-03-21 11:21:55.756392","VD","#fffacd","{35}",False,False,"{20,21,26,47,50,57,58}",0,"VD",33,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"71","NEF Hirschberg","","2020-07-03 15:25:42.165204","2022-03-21 11:24:24.540408","NEF Hirschberg","#ff7f50","{44}",False,False,"{48,56,58}",0,"NEF Schriesheim",42,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"67","NEF Rohrbach","","2020-07-03 15:25:42.134928","2022-03-21 11:24:31.328489","NEF Rhb","#ff7f50","{40}",False,False,"{46,56,58}",0,"NEF Heidelberg 2",38,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
"66","NEF Uni","","2020-07-03 15:25:42.127394","2022-03-21 11:24:38.108644","NEF Uni","#ff7f50","{39}",False,False,"{46,56,58}",0,"NEF Heidelberg 1",37,False,"4","2",False,False,False,"00:00:00","00:00:00","0.00",False,NULL
